COLLEGE NAME,DEPARTMENT,MARK,LOCATION,,PERCENTAGE
"MH COLLEGE OF ARTS & SCIENCE,KUTTIYADY",B.Com COMPUTER APPLICATION,50,CALICUT,,47.00%
"MHES COLLEGE OF SCIENCE & TECHNOLOGY,VADAKARA",BA ENGLISH LANGUAGE & LITERATURE,50,CALICUT,,76.00%
"MHES COLLEGE OF SCIENCE & TECHNOLOGY,VADAKARA",BACHELOR OF BUSINESS ADMINISTRATION,50,CALICUT,,57.00%
"MHES COLLEGE OF SCIENCE & TECHNOLOGY,VADAKARA",B.Sc ZOOLOGY,50,CALICUT,,56.00%
"MHES COLLEGE OF SCIENCE & TECHNOLOGY,VADAKARA",B.Sc PSYCHOLOGY,50,CALICUT,,71.00%
"MHES COLLEGE OF SCIENCE & TECHNOLOGY,VADAKARA",B.Sc PHYSICS,50,CALICUT,,47.00%
"MHES COLLEGE OF SCIENCE & TECHNOLOGY,VADAKARA",B.SC MICROBIOLOGY,50,CALICUT,,46.00%
"MHES COLLEGE OF SCIENCE & TECHNOLOGY,VADAKARA",B.SC BIOCHEMISTRY,50,CALICUT,,58.00%
"MHES COLLEGE OF SCIENCE & TECHNOLOGY,VADAKARA",B.Sc COMPUTER SCIENCE,50,CALICUT,,68.00%
"MHES COLLEGE OF SCIENCE & TECHNOLOGY,VADAKARA",B.Com CO-OPERATION,50,CALICUT,,54.00%
"MHES COLLEGE OF SCIENCE & TECHNOLOGY,VADAKARA",B.Com COMPUTER APPLICATION,50,CALICUT,,42.00%
"MHES COLLEGE OF SCIENCE & TECHNOLOGY,VADAKARA",B.CoM FINANCE,50,CALICUT,,52.00%
"MUHAMMED ABDUL RAHIMAN MEMORIAL ORPHANAGE COLLEGE,MUKKOM",BA ENGLISH LANGUAGE & LITERATURE,50,CALICUT,,60.00%
"MUHAMMED ABDUL RAHIMAN MEMORIAL ORPHANAGE COLLEGE,MUKKOM",BACHELOR OF BUSINESS ADMINISTRATION,50,CALICUT,,72.00%
"MUHAMMED ABDUL RAHIMAN MEMORIAL ORPHANAGE COLLEGE,MUKKOM",BA ECONOMICS,50,CALICUT,,56.00%
"MUHAMMED ABDUL RAHIMAN MEMORIAL ORPHANAGE COLLEGE,MUKKOM",BA HISTORY,50,CALICUT,,61.00%
"MUHAMMED ABDUL RAHIMAN MEMORIAL ORPHANAGE COLLEGE,MUKKOM",B.SC POLYMER CHEMISTRY,50,CALICUT,,56.00%
"MUHAMMED ABDUL RAHIMAN MEMORIAL ORPHANAGE COLLEGE,MUKKOM",B.Sc PHYSICS,50,CALICUT,,76.00%
"MUHAMMED ABDUL RAHIMAN MEMORIAL ORPHANAGE COLLEGE,MUKKOM",B.Sc MATHEMATICS,50,CALICUT,,44.00%
"MUHAMMED ABDUL RAHIMAN MEMORIAL ORPHANAGE COLLEGE,MUKKOM",B.SC MICROBIOLOGY,50,CALICUT,,51.00%
"MUHAMMED ABDUL RAHIMAN MEMORIAL ORPHANAGE COLLEGE,MUKKOM",B.Sc COMPUTER SCIENCE,50,CALICUT,,50.00%
"MUHAMMED ABDUL RAHIMAN MEMORIAL ORPHANAGE COLLEGE,MUKKOM",B.Com COMPUTER APPLICATION,50,CALICUT,,45.00%
"MUSLIM ORPHANAGES COLLEGE OF ARTS & SCIENCE,PARAMBADAM,CHERUVATTA",BA ENGLISH LANGUAGE & LITERATURE,50,CALICUT,,59.00%
"MUSLIM ORPHANAGES COLLEGE OF ARTS & SCIENCE,PARAMBADAM,CHERUVATTA",BA SOCIOLOGY,50,CALICUT,,46.00%
"MUSLIM ORPHANAGES COLLEGE OF ARTS & SCIENCE,PARAMBADAM,CHERUVATTA",B.Com COMPUTER APPLICATION,50,CALICUT,,76.00%
"MUSLIM ORPHANAGES COLLEGE OF ARTS & SCIENCE,PARAMBADAM,CHERUVATTA",B.CoM FINANCE,50,CALICUT,,72.00%
"NATIONAL COLLEGE OF ARTS & SCIENCE,PULIYAVU,PARAKKADAVU",BA ENGLISH LANGUAGE & LITERATURE,50,CALICUT,,61.00%
"NATIONAL COLLEGE OF ARTS & SCIENCE,PULIYAVU,PARAKKADAVU",BACHELOR OF BUSINESS ADMINISTRATION,50,CALICUT,,75.00%
"NATIONAL COLLEGE OF ARTS & SCIENCE,PULIYAVU,PARAKKADAVU",BACHELOR OF COMPUTER APPLICATION,50,CALICUT,,75.00%
"NATIONAL COLLEGE OF ARTS & SCIENCE,PULIYAVU,PARAKKADAVU",BA ECONOMICS,50,CALICUT,,50.00%
"NATIONAL COLLEGE OF ARTS & SCIENCE,PULIYAVU,PARAKKADAVU",B.Sc PHYSICS,50,CALICUT,,70.00%
"NATIONAL COLLEGE OF ARTS & SCIENCE,PULIYAVU,PARAKKADAVU",B.SC BIOCHEMISTRY,50,CALICUT,,51.00%
"NATIONAL COLLEGE OF ARTS & SCIENCE,PULIYAVU,PARAKKADAVU",B.Com COMPUTER APPLICATION,50,CALICUT,,59.00%
"NATIONAL COLLEGE OF ARTS & SCIENCE,PULIYAVU,PARAKKADAVU",B.CoM FINANCE,50,CALICUT,,79.00%
P V S COLLEGE OF ARTS & SCIENCE PANTHEERANKAVU,BA ENGLISH LANGUAGE & LITERATURE,50,CALICUT,,78.00%
P V S COLLEGE OF ARTS & SCIENCE PANTHEERANKAVU,B.Sc PHYSICS,50,CALICUT,,53.00%
P V S COLLEGE OF ARTS & SCIENCE PANTHEERANKAVU,B.Sc MATHEMATICS,50,CALICUT,,51.00%
P V S COLLEGE OF ARTS & SCIENCE PANTHEERANKAVU,B.Com COMPUTER APPLICATION,50,CALICUT,,46.00%
P V S COLLEGE OF ARTS & SCIENCE PANTHEERANKAVU,B.CoM FINANCE,50,CALICUT,,63.00%
"PEEKAY CICS ARTS & SCIENCE COLLEGE,MATHARA",BA ENGLISH LANGUAGE & LITERATURE,50,CALICUT,,56.00%
"PEEKAY CICS ARTS & SCIENCE COLLEGE,MATHARA",BACHELOR OF BUSINESS ADMINISTRATION,50,CALICUT,,72.00%
"PEEKAY CICS ARTS & SCIENCE COLLEGE,MATHARA",BACHELOR OF COMPUTER APPLICATION,50,CALICUT,,61.00%
"PEEKAY CICS ARTS & SCIENCE COLLEGE,MATHARA",B.Sc PSYCHOLOGY,50,CALICUT,,51.00%
"PEEKAY CICS ARTS & SCIENCE COLLEGE,MATHARA",B.Sc MATHEMATICS,50,CALICUT,,48.00%
"PEEKAY CICS ARTS & SCIENCE COLLEGE,MATHARA",B.Sc COMPUTER SCIENCE,50,CALICUT,,61.00%
"PEEKAY CICS ARTS & SCIENCE COLLEGE,MATHARA",B.Com COMPUTER APPLICATION,50,CALICUT,,80.00%
"PEEKAY CICS ARTS & SCIENCE COLLEGE,MATHARA",B.CoM FINANCE,50,CALICUT,,46.00%
"PROVIDENCE WOMEN’S COLLEGE,MALAPARAMBA",BA ENGLISH LANGUAGE & LITERATURE,50,CALICUT,,80.00%
"PROVIDENCE WOMEN’S COLLEGE,MALAPARAMBA",BA ECONOMICS,50,CALICUT,,64.00%
"PROVIDENCE WOMEN’S COLLEGE,MALAPARAMBA",BA HISTORY,50,CALICUT,,72.00%
"PROVIDENCE WOMEN’S COLLEGE,MALAPARAMBA",BA TRAVEL & TOURISM MANAGEMENT,50,CALICUT,,53.00%
"PROVIDENCE WOMEN’S COLLEGE,MALAPARAMBA",BACHELOR OF BUSINESS ADMINISTRATION,50,CALICUT,,64.00%
"PROVIDENCE WOMEN’S COLLEGE,MALAPARAMBA",B.Sc ZOOLOGY,50,CALICUT,,45.00%
"PROVIDENCE WOMEN’S COLLEGE,MALAPARAMBA",B.Sc PSYCHOLOGY,50,CALICUT,,43.00%
"PROVIDENCE WOMEN’S COLLEGE,MALAPARAMBA",B.Sc PHYSICS,50,CALICUT,,53.00%
"PROVIDENCE WOMEN’S COLLEGE,MALAPARAMBA",B.Sc MATHEMATICS,50,CALICUT,,46.00%
"PROVIDENCE WOMEN’S COLLEGE,MALAPARAMBA",B.Sc BOTANY,50,CALICUT,,73.00%
"PROVIDENCE WOMEN’S COLLEGE,MALAPARAMBA",B.Sc CHEMISTRY,50,CALICUT,,66.00%
"PROVIDENCE WOMEN’S COLLEGE,MALAPARAMBA",B.Sc COMPUTER SCIENCE,50,CALICUT,,52.00%
"PROVIDENCE WOMEN’S COLLEGE,MALAPARAMBA",B.CoM FINANCE,50,CALICUT,,58.00%
"PROVIDENCE WOMEN’S COLLEGE,MALAPARAMBA",BA HRM,50,CALICUT,,61.00%
"R.SANKARA MEMORIAL SNDP YOGAM ARTS & SCIENCE COLLEGE,KOYILANDY",BA ENGLISH LANGUAGE & LITERATURE,50,CALICUT,,74.00%
"R.SANKARA MEMORIAL SNDP YOGAM ARTS & SCIENCE COLLEGE,KOYILANDY",BACHELOR OF BUSINESS ADMINISTRATION,50,CALICUT,,67.00%
"R.SANKARA MEMORIAL SNDP YOGAM ARTS & SCIENCE COLLEGE,KOYILANDY",B.Sc PHYSICS,50,CALICUT,,63.00%
"R.SANKARA MEMORIAL SNDP YOGAM ARTS & SCIENCE COLLEGE,KOYILANDY",B.Sc CHEMISTRY,50,CALICUT,,64.00%
"R.SANKARA MEMORIAL SNDP YOGAM ARTS & SCIENCE COLLEGE,KOYILANDY",B.Sc COMPUTER SCIENCE,50,CALICUT,,50.00%
"R.SANKARA MEMORIAL SNDP YOGAM ARTS & SCIENCE COLLEGE,KOYILANDY",B.CoM FINANCE,50,CALICUT,,58.00%
"RAHMANIYA ARABIC COLLEGE,KATAMERI",BA AFSAL-UL-ULAMA,50,CALICUT,,57.00%
"RAHMANIYA ARABIC COLLEGE,KATAMERI",BA AFSAL-UL-ULAMA,50,CALICUT,,73.00%
"ROUZATHUL ULOOM ARABIC COLLEGE,PO FAROOK COLLEGE",BA AFSAL-UL-ULAMA,50,CALICUT,,43.00%
"ROUZATHUL ULOOM ARABIC COLLEGE,PO FAROOK COLLEGE",BA FUNCTIONAL ENGLISH,50,CALICUT,,80.00%
"ROUZATHUL ULOOM ARABIC COLLEGE,PO FAROOK COLLEGE",B.Com WITH ISLAMIC FINANCE,50,CALICUT,,53.00%
"SI WOMENS COLLEGE OF ARTS AND SCIENCE,PARAKKADAVU",BA ENGLISH LANGUAGE & LITERATURE,50,CALICUT,,50.00%
"SI WOMENS COLLEGE OF ARTS AND SCIENCE,PARAKKADAVU",BA SOCIOLOGY,50,CALICUT,,70.00%
"SI WOMENS COLLEGE OF ARTS AND SCIENCE,PARAKKADAVU",BACHELOR OF BUSINESS ADMINISTRATION,50,CALICUT,,68.00%
"SI WOMENS COLLEGE OF ARTS AND SCIENCE,PARAKKADAVU",B.Sc ZOOLOGY,50,CALICUT,,75.00%
"SI WOMENS COLLEGE OF ARTS AND SCIENCE,PARAKKADAVU",B.Com COMPUTER APPLICATION,50,CALICUT,,52.00%
"S.M.I ARTS & SCIENCE COLLEGE,KUNHIPPALLY",BA ENGLISH LANGUAGE & LITERATURE,50,CALICUT,,71.00%
"S.M.I ARTS & SCIENCE COLLEGE,KUNHIPPALLY",BACHELOR OF BUSINESS ADMINISTRATION,50,CALICUT,,64.00%
"S.M.I ARTS & SCIENCE COLLEGE,KUNHIPPALLY",BACHELOR OF COMPUTER APPLICATION,50,CALICUT,,43.00%
"SALAFIYYA ARABIC COLLEGE COLLEGE,MEPPAYUR",BA AFSAL-UL-ULAMA,50,CALICUT,,65.00%
"SAQAFATHUL ISLAM ARABIC COLLEGE,PARAKKADAVU",BA AFSAL-UL-ULAMA,50,CALICUT,,75.00%
"SAVITHRI DEVI SABOO MEMORIAL WOMEN’S COLLEGE,VELLANUR",BA ENGLISH LANGUAGE & LITERATURE,50,CALICUT,,71.00%
"SAVITHRI DEVI SABOO MEMORIAL WOMEN’S COLLEGE,VELLANUR",BACHELOR OF BUSINESS ADMINISTRATION,50,CALICUT,,61.00%
"SAVITHRI DEVI SABOO MEMORIAL WOMEN’S COLLEGE,VELLANUR",B.SC FAMILY & COMMUNITY SCIENCE,50,CALICUT,,47.00%
"SAVITHRI DEVI SABOO MEMORIAL WOMEN’S COLLEGE,VELLANUR",B.Sc BOTANY,50,CALICUT,,64.00%
"SAVITHRI DEVI SABOO MEMORIAL WOMEN’S COLLEGE,VELLANUR",B.CoM FINANCE,50,CALICUT,,44.00%
"SILVER ARTS & SCIENCE COLLEGE,PERAMBRA",BA ENGLISH LANGUAGE & LITERATURE,50,CALICUT,,56.00%
"SILVER ARTS & SCIENCE COLLEGE,PERAMBRA",BACHELOR OF COMPUTER APPLICATION,50,CALICUT,,76.00%
"SILVER ARTS & SCIENCE COLLEGE,PERAMBRA",B.Sc FOOD TECHNOLOGY,50,CALICUT,,71.00%
"SILVER ARTS & SCIENCE COLLEGE,PERAMBRA",B.Sc PSYCHOLOGY,50,CALICUT,,58.00%
"SILVER ARTS & SCIENCE COLLEGE,PERAMBRA",B.Sc CHEMISTRY,50,CALICUT,,42.00%
"SILVER ARTS & SCIENCE COLLEGE,PERAMBRA",B.Com COMPUTER APPLICATION,50,CALICUT,,74.00%
"SNES COLLEGE OF ARTS COMMERCE & MANAGEMENT,KUNNAMANGALAM",BA ENGLISH LANGUAGE & LITERATURE,50,CALICUT,,46.00%
"SNES COLLEGE OF ARTS COMMERCE & MANAGEMENT,KUNNAMANGALAM",BACHELOR OF BUSINESS ADMINISTRATION,50,CALICUT,,78.00%
"SNES COLLEGE OF ARTS COMMERCE & MANAGEMENT,KUNNAMANGALAM",BACHELOR OF COMPUTER APPLICATION,50,CALICUT,,69.00%
"SNES COLLEGE OF ARTS COMMERCE & MANAGEMENT,KUNNAMANGALAM",B.Sc PSYCHOLOGY,50,CALICUT,,63.00%
"SNES COLLEGE OF ARTS COMMERCE & MANAGEMENT,KUNNAMANGALAM",B.Com COMPUTER APPLICATION,50,CALICUT,,73.00%
"SNES COLLEGE OF ARTS COMMERCE & MANAGEMENT,KUNNAMANGALAM",B.CoM FINANCE,50,CALICUT,,48.00%
"SREE GOKULAM ARTS & SCIENCE COLLEGE,KOOTALIDA,BALUSSERY",BA ENGLISH LANGUAGE & LITERATURE,50,CALICUT,,63.00%
"SREE GOKULAM ARTS & SCIENCE COLLEGE,KOOTALIDA,BALUSSERY",B.Sc GEOLOGY,50,CALICUT,,56.00%
"SREE GOKULAM ARTS & SCIENCE COLLEGE,KOOTALIDA,BALUSSERY",B.Sc FOOD TECHNOLOGY,50,CALICUT,,77.00%
"SREE GOKULAM ARTS & SCIENCE COLLEGE,KOOTALIDA,BALUSSERY",B.Sc PHYSICS,50,CALICUT,,62.00%
"SREE GOKULAM ARTS & SCIENCE COLLEGE,KOOTALIDA,BALUSSERY",B.Sc MATHEMATICS,50,CALICUT,,70.00%
"SREE GOKULAM ARTS & SCIENCE COLLEGE,KOOTALIDA,BALUSSERY",B.Sc BOTANY,50,CALICUT,,51.00%
"SREE GOKULAM ARTS & SCIENCE COLLEGE,KOOTALIDA,BALUSSERY",B.Sc CHEMISTRY,50,CALICUT,,64.00%
"SREE GOKULAM ARTS & SCIENCE COLLEGE,KOOTALIDA,BALUSSERY",B.CoM FINANCE,50,CALICUT,,72.00%
"SREE NARAYANA COLLEGE,VATAKARA",BA FUNCTIONAL ENGLISH,50,CALICUT,,73.00%
"SREE NARAYANA COLLEGE,VATAKARA",BACHELOR OF BUSINESS ADMINISTRATION,50,CALICUT,,42.00%
"SREE NARAYANA COLLEGE,VATAKARA",BACHELOR OF COMPUTER APPLICATION,50,CALICUT,,44.00%
"SREE NARAYANA COLLEGE,VATAKARA",B.Sc ZOOLOGY,50,CALICUT,,73.00%
"SREE NARAYANA COLLEGE,VATAKARA",B.Sc STATISTICS,50,CALICUT,,65.00%
"SREE NARAYANA COLLEGE,VATAKARA",B.Sc PSYCHOLOGY,50,CALICUT,,58.00%
"SREE NARAYANA COLLEGE,VATAKARA",B.Sc PHYSICS,50,CALICUT,,71.00%
"SREE NARAYANA COLLEGE,VATAKARA",B.Sc MATHEMATICS,50,CALICUT,,77.00%
"SREE NARAYANA COLLEGE,VATAKARA",B.Sc BOTANY,50,CALICUT,,67.00%
"SREE NARAYANA COLLEGE,VATAKARA",B.Sc CHEMISTRY,50,CALICUT,,41.00%
"SREE NARAYANA COLLEGE,VATAKARA",B.Sc COMPUTER SCIENCE,50,CALICUT,,59.00%
"SREE NARAYANA COLLEGE,VATAKARA",B.Com COMPUTER APPLICATION,50,CALICUT,,56.00%
"SREE NARAYANA COLLEGE,VATAKARA",B.CoM FINANCE,50,CALICUT,,41.00%
"SREE NARAYANA COLLEGE,VATAKARA",B.Com CO-OPERATION,50,CALICUT,,47.00%
"SREE NARAYANA GURU COLLEGE OF ADVANCED STUDIES,CHELANNUR",BA ENGLISH LANGUAGE & LITERATURE,50,CALICUT,,74.00%
"SREE NARAYANA GURU COLLEGE OF ADVANCED STUDIES,CHELANNUR",BACHELOR OF BUSINESS ADMINISTRATION,50,CALICUT,,48.00%
"SREE NARAYANA GURU COLLEGE OF ADVANCED STUDIES,CHELANNUR",B.Sc PHYSICS,50,CALICUT,,65.00%
"SREE NARAYANA GURU COLLEGE OF ADVANCED STUDIES,CHELANNUR",B.Sc MATHEMATICS,50,CALICUT,,80.00%
"SREE NARAYANA GURU COLLEGE OF ADVANCED STUDIES,CHELANNUR",B.Sc CHEMISTRY,50,CALICUT,,73.00%
"SREE NARAYANA GURU COLLEGE OF ADVANCED STUDIES,CHELANNUR",B.Com COMPUTER APPLICATION,50,CALICUT,,51.00%
"SREE NARAYANA GURU COLLEGE OF ADVANCED STUDIES,CHELANNUR",B.CoM FINANCE,50,CALICUT,,76.00%
"SREE NARAYANA GURU COLLEGE,CHELANNUR",BA ENGLISH LANGUAGE & LITERATURE,50,CALICUT,,41.00%
"SREE NARAYANA GURU COLLEGE,CHELANNUR",BA ECONOMICS,50,CALICUT,,78.00%
"SREE NARAYANA GURU COLLEGE,CHELANNUR",BA MALAYALAM LANGUAGE & LITARTURE,50,CALICUT,,51.00%
"SREE NARAYANA GURU COLLEGE,CHELANNUR",B.Sc PHYSICS,50,CALICUT,,58.00%
"SREE NARAYANA GURU COLLEGE,CHELANNUR",B.Sc MATHEMATICS,50,CALICUT,,43.00%
"SREE NARAYANA GURU COLLEGE,CHELANNUR",B.Sc BOTANY,50,CALICUT,,45.00%
"SREE NARAYANA GURU COLLEGE,CHELANNUR",B.CoM FINANCE,50,CALICUT,,79.00%
"ST XAVIERS ARTS & SCIENCE COLLEGE,ERANHIPALAM",BA SOCIOLOGY,50,CALICUT,,79.00%
"ST XAVIERS ARTS & SCIENCE COLLEGE,ERANHIPALAM",BA FUNCTIONAL ENGLISH,50,CALICUT,,74.00%
"ST XAVIERS ARTS & SCIENCE COLLEGE,ERANHIPALAM",BACHELOR OF BUSINESS ADMINISTRATION,50,CALICUT,,42.00%
"ST XAVIERS ARTS & SCIENCE COLLEGE,ERANHIPALAM",BACHELOR OF COMPUTER APPLICATION,50,CALICUT,,71.00%
"ST XAVIERS ARTS & SCIENCE COLLEGE,ERANHIPALAM",B.Sc PSYCHOLOGY,50,CALICUT,,51.00%
"ST XAVIERS ARTS & SCIENCE COLLEGE,ERANHIPALAM",B.Sc MATHEMATICS,50,CALICUT,,64.00%
"ST XAVIERS ARTS & SCIENCE COLLEGE,ERANHIPALAM",B.Com COMPUTER APPLICATION,50,CALICUT,,79.00%
"SUNNIYA ARABIC COLLEGE,CHENNAMANGALUR",BA AFSAL-UL-ULAMA,50,CALICUT,,41.00%
"SUNNIYA ARABIC COLLEGE,CHENNAMANGALUR",B.Com WITH ISLAMIC FINANCE,50,CALICUT,,62.00%
"SYED ABDUL RAHIMAN BAFAKHY THANGAL MEMORIAL GOVT COLLEGE,KOYLANDY",BA HISTORY,50,CALICUT,,73.00%
"SYED ABDUL RAHIMAN BAFAKHY THANGAL MEMORIAL GOVT COLLEGE,KOYLANDY",B.Sc PHYSICS,50,CALICUT,,61.00%
"SYED ABDUL RAHIMAN BAFAKHY THANGAL MEMORIAL GOVT COLLEGE,KOYLANDY",B.Sc MATHEMATICS,50,CALICUT,,50.00%
"SYED ABDUL RAHIMAN BAFAKHY THANGAL MEMORIAL GOVT COLLEGE,KOYLANDY",B.CoM FINANCE,50,CALICUT,,41.00%
V.K.H.M.O COLLEGE OF ARTS & SCIENCE COLLEGE FOR WOMEN,BA ENGLISH LANGUAGE & LITERATURE,50,CALICUT,,74.00%
V.K.H.M.O COLLEGE OF ARTS & SCIENCE COLLEGE FOR WOMEN,BA HISTORY,50,CALICUT,,42.00%
V.K.H.M.O COLLEGE OF ARTS & SCIENCE COLLEGE FOR WOMEN,BACHELOR OF COMPUTER APPLICATION,50,CALICUT,,51.00%
V.K.H.M.O COLLEGE OF ARTS & SCIENCE COLLEGE FOR WOMEN,B.Com COMPUTER APPLICATION,50,CALICUT,,66.00%
"ZAMORIANS GURUVAYURAPPAN COLLEGE,CALICUT",BA ENGLISH LANGUAGE & LITERATURE,50,CALICUT,,65.00%
"ZAMORIANS GURUVAYURAPPAN COLLEGE,CALICUT",BA ECONOMICS,50,CALICUT,,60.00%
"ZAMORIANS GURUVAYURAPPAN COLLEGE,CALICUT",BA HISTORY,50,CALICUT,,54.00%
"ZAMORIANS GURUVAYURAPPAN COLLEGE,CALICUT",BA MALAYALAM LANGUAGE & SOCIOLOGY DOUBLE MAIN,50,CALICUT,,49.00%
"ZAMORIANS GURUVAYURAPPAN COLLEGE,CALICUT",BA HINDI LANGUAGE & SOCIOLOGY DOUBLE MAIN,50,CALICUT,,47.00%
"ZAMORIANS GURUVAYURAPPAN COLLEGE,CALICUT",BACHELOR OF BUSINESS ADMINISTRATION,50,CALICUT,,79.00%
"ZAMORIANS GURUVAYURAPPAN COLLEGE,CALICUT",B.Sc ZOOLOGY,50,CALICUT,,72.00%
"ZAMORIANS GURUVAYURAPPAN COLLEGE,CALICUT",B.Sc PHYSICS,50,CALICUT,,70.00%
"ZAMORIANS GURUVAYURAPPAN COLLEGE,CALICUT",B.Sc MATHEMATICS,50,CALICUT,,60.00%
"ZAMORIANS GURUVAYURAPPAN COLLEGE,CALICUT",B.Sc BOTANY,50,CALICUT,,77.00%
"ZAMORIANS GURUVAYURAPPAN COLLEGE,CALICUT",B.Sc CHEMISTRY,50,CALICUT,,79.00%
"ZAMORIANS GURUVAYURAPPAN COLLEGE,CALICUT",B.CoM FINANCE,50,CALICUT,,55.00%