COLLEGE NAME,DEPARTMENT,LOCATION,,GPA
"MHES COLLEGE OF SCIENCE & TECHNOLOGY,VADAKARA",BA ENGLISH LANGUAGE & LITERATURE,CALICUT,,71.00%
"MHES COLLEGE OF SCIENCE & TECHNOLOGY,VADAKARA",BACHELOR OF BUSINESS ADMINISTRATION,CALICUT,,49.00%
"MHES COLLEGE OF SCIENCE & TECHNOLOGY,VADAKARA",B.Sc ZOOLOGY,CALICUT,,55.00%
"MHES COLLEGE OF SCIENCE & TECHNOLOGY,VADAKARA",B.Sc PSYCHOLOGY,CALICUT,,43.00%
"MHES COLLEGE OF SCIENCE & TECHNOLOGY,VADAKARA",B.Sc PHYSICS,CALICUT,,63.00%
"MHES COLLEGE OF SCIENCE & TECHNOLOGY,VADAKARA",B.SC MICROBIOLOGY,CALICUT,,65.00%
"MHES COLLEGE OF SCIENCE & TECHNOLOGY,VADAKARA",B.SC BIOCHEMISTRY,CALICUT,,72.00%
"MHES COLLEGE OF SCIENCE & TECHNOLOGY,VADAKARA",B.Sc COMPUTER SCIENCE,CALICUT,,54.00%
"MHES COLLEGE OF SCIENCE & TECHNOLOGY,VADAKARA",B.Com CO-OPERATION,CALICUT,,49.00%
"MHES COLLEGE OF SCIENCE & TECHNOLOGY,VADAKARA",B.Com COMPUTER APPLICATION,CALICUT,,60.00%
"MHES COLLEGE OF SCIENCE & TECHNOLOGY,VADAKARA",B.CoM FINANCE,CALICUT,,54.00%
"MUHAMMED ABDUL RAHIMAN MEMORIAL ORPHANAGE COLLEGE,MUKKOM",BA ENGLISH LANGUAGE & LITERATURE,CALICUT,,58.00%
"MUHAMMED ABDUL RAHIMAN MEMORIAL ORPHANAGE COLLEGE,MUKKOM",BACHELOR OF BUSINESS ADMINISTRATION,CALICUT,,50.00%
"MUHAMMED ABDUL RAHIMAN MEMORIAL ORPHANAGE COLLEGE,MUKKOM",BA ECONOMICS,CALICUT,,71.00%
"MUHAMMED ABDUL RAHIMAN MEMORIAL ORPHANAGE COLLEGE,MUKKOM",BA HISTORY,CALICUT,,49.00%
"MUHAMMED ABDUL RAHIMAN MEMORIAL ORPHANAGE COLLEGE,MUKKOM",B.SC POLYMER CHEMISTRY,CALICUT,,79.00%
"MUHAMMED ABDUL RAHIMAN MEMORIAL ORPHANAGE COLLEGE,MUKKOM",B.Sc PHYSICS,CALICUT,,49.00%
"MUHAMMED ABDUL RAHIMAN MEMORIAL ORPHANAGE COLLEGE,MUKKOM",B.Sc MATHEMATICS,CALICUT,,43.00%
"MUHAMMED ABDUL RAHIMAN MEMORIAL ORPHANAGE COLLEGE,MUKKOM",B.SC MICROBIOLOGY,CALICUT,,79.00%
"MUHAMMED ABDUL RAHIMAN MEMORIAL ORPHANAGE COLLEGE,MUKKOM",B.Sc COMPUTER SCIENCE,CALICUT,,42.00%
"MUHAMMED ABDUL RAHIMAN MEMORIAL ORPHANAGE COLLEGE,MUKKOM",B.Com COMPUTER APPLICATION,CALICUT,,77.00%
"MUSLIM ORPHANAGES COLLEGE OF ARTS & SCIENCE,PARAMBADAM,CHERUVATTA",BA ENGLISH LANGUAGE & LITERATURE,CALICUT,,64.00%
"MUSLIM ORPHANAGES COLLEGE OF ARTS & SCIENCE,PARAMBADAM,CHERUVATTA",BA SOCIOLOGY,CALICUT,,75.00%
"MUSLIM ORPHANAGES COLLEGE OF ARTS & SCIENCE,PARAMBADAM,CHERUVATTA",B.Com COMPUTER APPLICATION,CALICUT,,63.00%
"MUSLIM ORPHANAGES COLLEGE OF ARTS & SCIENCE,PARAMBADAM,CHERUVATTA",B.CoM FINANCE,CALICUT,,41.00%
"NATIONAL COLLEGE OF ARTS & SCIENCE,PULIYAVU,PARAKKADAVU",BA ENGLISH LANGUAGE & LITERATURE,CALICUT,,77.00%
"NATIONAL COLLEGE OF ARTS & SCIENCE,PULIYAVU,PARAKKADAVU",BACHELOR OF BUSINESS ADMINISTRATION,CALICUT,,52.00%
"NATIONAL COLLEGE OF ARTS & SCIENCE,PULIYAVU,PARAKKADAVU",BACHELOR OF COMPUTER APPLICATION,CALICUT,,79.00%
"NATIONAL COLLEGE OF ARTS & SCIENCE,PULIYAVU,PARAKKADAVU",BA ECONOMICS,CALICUT,,65.00%
"NATIONAL COLLEGE OF ARTS & SCIENCE,PULIYAVU,PARAKKADAVU",B.Sc PHYSICS,CALICUT,,70.00%
"NATIONAL COLLEGE OF ARTS & SCIENCE,PULIYAVU,PARAKKADAVU",B.SC BIOCHEMISTRY,CALICUT,,74.00%
"NATIONAL COLLEGE OF ARTS & SCIENCE,PULIYAVU,PARAKKADAVU",B.Com COMPUTER APPLICATION,CALICUT,,59.00%
"NATIONAL COLLEGE OF ARTS & SCIENCE,PULIYAVU,PARAKKADAVU",B.CoM FINANCE,CALICUT,,62.00%
P V S COLLEGE OF ARTS & SCIENCE PANTHEERANKAVU,BA ENGLISH LANGUAGE & LITERATURE,CALICUT,,59.00%
P V S COLLEGE OF ARTS & SCIENCE PANTHEERANKAVU,B.Sc PHYSICS,CALICUT,,58.00%
P V S COLLEGE OF ARTS & SCIENCE PANTHEERANKAVU,B.Sc MATHEMATICS,CALICUT,,65.00%
P V S COLLEGE OF ARTS & SCIENCE PANTHEERANKAVU,B.Com COMPUTER APPLICATION,CALICUT,,62.00%
P V S COLLEGE OF ARTS & SCIENCE PANTHEERANKAVU,B.CoM FINANCE,CALICUT,,47.00%
"PEEKAY CICS ARTS & SCIENCE COLLEGE,MATHARA",BA ENGLISH LANGUAGE & LITERATURE,CALICUT,,73.00%
"PEEKAY CICS ARTS & SCIENCE COLLEGE,MATHARA",BACHELOR OF BUSINESS ADMINISTRATION,CALICUT,,46.00%
"PEEKAY CICS ARTS & SCIENCE COLLEGE,MATHARA",BACHELOR OF COMPUTER APPLICATION,CALICUT,,61.00%
"PEEKAY CICS ARTS & SCIENCE COLLEGE,MATHARA",B.Sc PSYCHOLOGY,CALICUT,,53.00%
"PEEKAY CICS ARTS & SCIENCE COLLEGE,MATHARA",B.Sc MATHEMATICS,CALICUT,,55.00%
"PEEKAY CICS ARTS & SCIENCE COLLEGE,MATHARA",B.Sc COMPUTER SCIENCE,CALICUT,,71.00%
"PEEKAY CICS ARTS & SCIENCE COLLEGE,MATHARA",B.Com COMPUTER APPLICATION,CALICUT,,66.00%
"PEEKAY CICS ARTS & SCIENCE COLLEGE,MATHARA",B.CoM FINANCE,CALICUT,,79.00%
"PROVIDENCE WOMEN’S COLLEGE,MALAPARAMBA",BA ENGLISH LANGUAGE & LITERATURE,CALICUT,,49.00%
"PROVIDENCE WOMEN’S COLLEGE,MALAPARAMBA",BA ECONOMICS,CALICUT,,74.00%
"PROVIDENCE WOMEN’S COLLEGE,MALAPARAMBA",BA HISTORY,CALICUT,,72.00%
"PROVIDENCE WOMEN’S COLLEGE,MALAPARAMBA",BA TRAVEL & TOURISM MANAGEMENT,CALICUT,,67.00%
"PROVIDENCE WOMEN’S COLLEGE,MALAPARAMBA",BACHELOR OF BUSINESS ADMINISTRATION,CALICUT,,71.00%
"PROVIDENCE WOMEN’S COLLEGE,MALAPARAMBA",B.Sc ZOOLOGY,CALICUT,,42.00%
"PROVIDENCE WOMEN’S COLLEGE,MALAPARAMBA",B.Sc PSYCHOLOGY,CALICUT,,75.00%
"PROVIDENCE WOMEN’S COLLEGE,MALAPARAMBA",B.Sc PHYSICS,CALICUT,,62.00%
"PROVIDENCE WOMEN’S COLLEGE,MALAPARAMBA",B.Sc MATHEMATICS,CALICUT,,76.00%
"PROVIDENCE WOMEN’S COLLEGE,MALAPARAMBA",B.Sc BOTANY,CALICUT,,45.00%
"PROVIDENCE WOMEN’S COLLEGE,MALAPARAMBA",B.Sc CHEMISTRY,CALICUT,,61.00%
"PROVIDENCE WOMEN’S COLLEGE,MALAPARAMBA",B.Sc COMPUTER SCIENCE,CALICUT,,67.00%
"PROVIDENCE WOMEN’S COLLEGE,MALAPARAMBA",B.CoM FINANCE,CALICUT,,46.00%
"PROVIDENCE WOMEN’S COLLEGE,MALAPARAMBA",BA HRM,CALICUT,,57.00%
"R.SANKARA MEMORIAL SNDP YOGAM ARTS & SCIENCE COLLEGE,KOYILANDY",BA ENGLISH LANGUAGE & LITERATURE,CALICUT,,57.00%
"R.SANKARA MEMORIAL SNDP YOGAM ARTS & SCIENCE COLLEGE,KOYILANDY",BACHELOR OF BUSINESS ADMINISTRATION,CALICUT,,54.00%
"R.SANKARA MEMORIAL SNDP YOGAM ARTS & SCIENCE COLLEGE,KOYILANDY",B.Sc PHYSICS,CALICUT,,70.00%
"R.SANKARA MEMORIAL SNDP YOGAM ARTS & SCIENCE COLLEGE,KOYILANDY",B.Sc CHEMISTRY,CALICUT,,45.00%
"R.SANKARA MEMORIAL SNDP YOGAM ARTS & SCIENCE COLLEGE,KOYILANDY",B.Sc COMPUTER SCIENCE,CALICUT,,44.00%
"R.SANKARA MEMORIAL SNDP YOGAM ARTS & SCIENCE COLLEGE,KOYILANDY",B.CoM FINANCE,CALICUT,,79.00%
"RAHMANIYA ARABIC COLLEGE,KATAMERI",BA AFSAL-UL-ULAMA,CALICUT,,48.00%
"RAHMANIYA ARABIC COLLEGE,KATAMERI",BA AFSAL-UL-ULAMA,CALICUT,,62.00%
"ROUZATHUL ULOOM ARABIC COLLEGE,PO FAROOK COLLEGE",BA AFSAL-UL-ULAMA,CALICUT,,64.00%
"ROUZATHUL ULOOM ARABIC COLLEGE,PO FAROOK COLLEGE",BA FUNCTIONAL ENGLISH,CALICUT,,60.00%
"ROUZATHUL ULOOM ARABIC COLLEGE,PO FAROOK COLLEGE",B.Com WITH ISLAMIC FINANCE,CALICUT,,62.00%
"SI WOMENS COLLEGE OF ARTS AND SCIENCE,PARAKKADAVU",BA ENGLISH LANGUAGE & LITERATURE,CALICUT,,80.00%
"SI WOMENS COLLEGE OF ARTS AND SCIENCE,PARAKKADAVU",BA SOCIOLOGY,CALICUT,,59.00%
"SI WOMENS COLLEGE OF ARTS AND SCIENCE,PARAKKADAVU",BACHELOR OF BUSINESS ADMINISTRATION,CALICUT,,69.00%
"SI WOMENS COLLEGE OF ARTS AND SCIENCE,PARAKKADAVU",B.Sc ZOOLOGY,CALICUT,,44.00%
"SI WOMENS COLLEGE OF ARTS AND SCIENCE,PARAKKADAVU",B.Com COMPUTER APPLICATION,CALICUT,,62.00%
"S.M.I ARTS & SCIENCE COLLEGE,KUNHIPPALLY",BA ENGLISH LANGUAGE & LITERATURE,CALICUT,,69.00%
"S.M.I ARTS & SCIENCE COLLEGE,KUNHIPPALLY",BACHELOR OF BUSINESS ADMINISTRATION,CALICUT,,43.00%
"S.M.I ARTS & SCIENCE COLLEGE,KUNHIPPALLY",BACHELOR OF COMPUTER APPLICATION,CALICUT,,71.00%
"SALAFIYYA ARABIC COLLEGE COLLEGE,MEPPAYUR",BA AFSAL-UL-ULAMA,CALICUT,,66.00%
"SAQAFATHUL ISLAM ARABIC COLLEGE,PARAKKADAVU",BA AFSAL-UL-ULAMA,CALICUT,,54.00%
"SAVITHRI DEVI SABOO MEMORIAL WOMEN’S COLLEGE,VELLANUR",BA ENGLISH LANGUAGE & LITERATURE,CALICUT,,74.00%
"SAVITHRI DEVI SABOO MEMORIAL WOMEN’S COLLEGE,VELLANUR",BACHELOR OF BUSINESS ADMINISTRATION,CALICUT,,59.00%
"SAVITHRI DEVI SABOO MEMORIAL WOMEN’S COLLEGE,VELLANUR",B.SC FAMILY & COMMUNITY SCIENCE,CALICUT,,65.00%
"SAVITHRI DEVI SABOO MEMORIAL WOMEN’S COLLEGE,VELLANUR",B.Sc BOTANY,CALICUT,,69.00%
"SAVITHRI DEVI SABOO MEMORIAL WOMEN’S COLLEGE,VELLANUR",B.CoM FINANCE,CALICUT,,60.00%
"SILVER ARTS & SCIENCE COLLEGE,PERAMBRA",BA ENGLISH LANGUAGE & LITERATURE,CALICUT,,73.00%
"SILVER ARTS & SCIENCE COLLEGE,PERAMBRA",BACHELOR OF COMPUTER APPLICATION,CALICUT,,59.00%
"SILVER ARTS & SCIENCE COLLEGE,PERAMBRA",B.Sc FOOD TECHNOLOGY,CALICUT,,41.00%
"SILVER ARTS & SCIENCE COLLEGE,PERAMBRA",B.Sc PSYCHOLOGY,CALICUT,,57.00%
"SILVER ARTS & SCIENCE COLLEGE,PERAMBRA",B.Sc CHEMISTRY,CALICUT,,75.00%
"SILVER ARTS & SCIENCE COLLEGE,PERAMBRA",B.Com COMPUTER APPLICATION,CALICUT,,42.00%
"SNES COLLEGE OF ARTS COMMERCE & MANAGEMENT,KUNNAMANGALAM",BA ENGLISH LANGUAGE & LITERATURE,CALICUT,,47.00%
"SNES COLLEGE OF ARTS COMMERCE & MANAGEMENT,KUNNAMANGALAM",BACHELOR OF BUSINESS ADMINISTRATION,CALICUT,,60.00%
"SNES COLLEGE OF ARTS COMMERCE & MANAGEMENT,KUNNAMANGALAM",BACHELOR OF COMPUTER APPLICATION,CALICUT,,54.00%
"SNES COLLEGE OF ARTS COMMERCE & MANAGEMENT,KUNNAMANGALAM",B.Sc PSYCHOLOGY,CALICUT,,46.00%
"SNES COLLEGE OF ARTS COMMERCE & MANAGEMENT,KUNNAMANGALAM",B.Com COMPUTER APPLICATION,CALICUT,,75.00%
"SNES COLLEGE OF ARTS COMMERCE & MANAGEMENT,KUNNAMANGALAM",B.CoM FINANCE,CALICUT,,70.00%
"SREE GOKULAM ARTS & SCIENCE COLLEGE,KOOTALIDA,BALUSSERY",BA ENGLISH LANGUAGE & LITERATURE,CALICUT,,48.00%
"SREE GOKULAM ARTS & SCIENCE COLLEGE,KOOTALIDA,BALUSSERY",B.Sc GEOLOGY,CALICUT,,42.00%
"SREE GOKULAM ARTS & SCIENCE COLLEGE,KOOTALIDA,BALUSSERY",B.Sc FOOD TECHNOLOGY,CALICUT,,69.00%
"SREE GOKULAM ARTS & SCIENCE COLLEGE,KOOTALIDA,BALUSSERY",B.Sc PHYSICS,CALICUT,,64.00%
"SREE GOKULAM ARTS & SCIENCE COLLEGE,KOOTALIDA,BALUSSERY",B.Sc MATHEMATICS,CALICUT,,61.00%
"SREE GOKULAM ARTS & SCIENCE COLLEGE,KOOTALIDA,BALUSSERY",B.Sc BOTANY,CALICUT,,54.00%
"SREE GOKULAM ARTS & SCIENCE COLLEGE,KOOTALIDA,BALUSSERY",B.Sc CHEMISTRY,CALICUT,,53.00%
"SREE GOKULAM ARTS & SCIENCE COLLEGE,KOOTALIDA,BALUSSERY",B.CoM FINANCE,CALICUT,,77.00%
"SREE NARAYANA COLLEGE,VATAKARA",BA FUNCTIONAL ENGLISH,CALICUT,,51.00%
"SREE NARAYANA COLLEGE,VATAKARA",BACHELOR OF BUSINESS ADMINISTRATION,CALICUT,,51.00%
"SREE NARAYANA COLLEGE,VATAKARA",BACHELOR OF COMPUTER APPLICATION,CALICUT,,52.00%
"SREE NARAYANA COLLEGE,VATAKARA",B.Sc ZOOLOGY,CALICUT,,53.00%
"SREE NARAYANA COLLEGE,VATAKARA",B.Sc STATISTICS,CALICUT,,56.00%
"SREE NARAYANA COLLEGE,VATAKARA",B.Sc PSYCHOLOGY,CALICUT,,46.00%
"SREE NARAYANA COLLEGE,VATAKARA",B.Sc PHYSICS,CALICUT,,50.00%
"SREE NARAYANA COLLEGE,VATAKARA",B.Sc MATHEMATICS,CALICUT,,56.00%
"SREE NARAYANA COLLEGE,VATAKARA",B.Sc BOTANY,CALICUT,,69.00%
"SREE NARAYANA COLLEGE,VATAKARA",B.Sc CHEMISTRY,CALICUT,,75.00%
"SREE NARAYANA COLLEGE,VATAKARA",B.Sc COMPUTER SCIENCE,CALICUT,,72.00%
"SREE NARAYANA COLLEGE,VATAKARA",B.Com COMPUTER APPLICATION,CALICUT,,79.00%
"SREE NARAYANA COLLEGE,VATAKARA",B.CoM FINANCE,CALICUT,,60.00%
"SREE NARAYANA COLLEGE,VATAKARA",B.Com CO-OPERATION,CALICUT,,50.00%
"SREE NARAYANA GURU COLLEGE OF ADVANCED STUDIES,CHELANNUR",BA ENGLISH LANGUAGE & LITERATURE,CALICUT,,77.00%
"SREE NARAYANA GURU COLLEGE OF ADVANCED STUDIES,CHELANNUR",BACHELOR OF BUSINESS ADMINISTRATION,CALICUT,,62.00%
"SREE NARAYANA GURU COLLEGE OF ADVANCED STUDIES,CHELANNUR",B.Sc PHYSICS,CALICUT,,69.00%
"SREE NARAYANA GURU COLLEGE OF ADVANCED STUDIES,CHELANNUR",B.Sc MATHEMATICS,CALICUT,,63.00%
"SREE NARAYANA GURU COLLEGE OF ADVANCED STUDIES,CHELANNUR",B.Sc CHEMISTRY,CALICUT,,64.00%
"SREE NARAYANA GURU COLLEGE OF ADVANCED STUDIES,CHELANNUR",B.Com COMPUTER APPLICATION,CALICUT,,53.00%
"SREE NARAYANA GURU COLLEGE OF ADVANCED STUDIES,CHELANNUR",B.CoM FINANCE,CALICUT,,67.00%
"SREE NARAYANA GURU COLLEGE,CHELANNUR",BA ENGLISH LANGUAGE & LITERATURE,CALICUT,,63.00%
"SREE NARAYANA GURU COLLEGE,CHELANNUR",BA ECONOMICS,CALICUT,,78.00%
"SREE NARAYANA GURU COLLEGE,CHELANNUR",BA MALAYALAM LANGUAGE & LITARTURE,CALICUT,,68.00%
"SREE NARAYANA GURU COLLEGE,CHELANNUR",B.Sc PHYSICS,CALICUT,,46.00%
"SREE NARAYANA GURU COLLEGE,CHELANNUR",B.Sc MATHEMATICS,CALICUT,,41.00%
"SREE NARAYANA GURU COLLEGE,CHELANNUR",B.Sc BOTANY,CALICUT,,60.00%
"SREE NARAYANA GURU COLLEGE,CHELANNUR",B.CoM FINANCE,CALICUT,,44.00%
"ST XAVIERS ARTS & SCIENCE COLLEGE,ERANHIPALAM",BA SOCIOLOGY,CALICUT,,66.00%
"ST XAVIERS ARTS & SCIENCE COLLEGE,ERANHIPALAM",BA FUNCTIONAL ENGLISH,CALICUT,,65.00%
"ST XAVIERS ARTS & SCIENCE COLLEGE,ERANHIPALAM",BACHELOR OF BUSINESS ADMINISTRATION,CALICUT,,74.00%
"ST XAVIERS ARTS & SCIENCE COLLEGE,ERANHIPALAM",BACHELOR OF COMPUTER APPLICATION,CALICUT,,60.00%
"ST XAVIERS ARTS & SCIENCE COLLEGE,ERANHIPALAM",B.Sc PSYCHOLOGY,CALICUT,,57.00%
"ST XAVIERS ARTS & SCIENCE COLLEGE,ERANHIPALAM",B.Sc MATHEMATICS,CALICUT,,65.00%
"ST XAVIERS ARTS & SCIENCE COLLEGE,ERANHIPALAM",B.Com COMPUTER APPLICATION,CALICUT,,46.00%
"SUNNIYA ARABIC COLLEGE,CHENNAMANGALUR",BA AFSAL-UL-ULAMA,CALICUT,,60.00%
"SUNNIYA ARABIC COLLEGE,CHENNAMANGALUR",B.Com WITH ISLAMIC FINANCE,CALICUT,,66.00%
"SYED ABDUL RAHIMAN BAFAKHY THANGAL MEMORIAL GOVT COLLEGE,KOYLANDY",BA HISTORY,CALICUT,,71.00%
"SYED ABDUL RAHIMAN BAFAKHY THANGAL MEMORIAL GOVT COLLEGE,KOYLANDY",B.Sc PHYSICS,CALICUT,,51.00%
"SYED ABDUL RAHIMAN BAFAKHY THANGAL MEMORIAL GOVT COLLEGE,KOYLANDY",B.Sc MATHEMATICS,CALICUT,,44.00%
"SYED ABDUL RAHIMAN BAFAKHY THANGAL MEMORIAL GOVT COLLEGE,KOYLANDY",B.CoM FINANCE,CALICUT,,77.00%
V.K.H.M.O COLLEGE OF ARTS & SCIENCE COLLEGE FOR WOMEN,BA ENGLISH LANGUAGE & LITERATURE,CALICUT,,46.00%
V.K.H.M.O COLLEGE OF ARTS & SCIENCE COLLEGE FOR WOMEN,BA HISTORY,CALICUT,,47.00%
V.K.H.M.O COLLEGE OF ARTS & SCIENCE COLLEGE FOR WOMEN,BACHELOR OF COMPUTER APPLICATION,CALICUT,,69.00%
V.K.H.M.O COLLEGE OF ARTS & SCIENCE COLLEGE FOR WOMEN,B.Com COMPUTER APPLICATION,CALICUT,,51.00%
"ZAMORIANS GURUVAYURAPPAN COLLEGE,CALICUT",BA ENGLISH LANGUAGE & LITERATURE,CALICUT,,54.00%
"ZAMORIANS GURUVAYURAPPAN COLLEGE,CALICUT",BA ECONOMICS,CALICUT,,80.00%
"ZAMORIANS GURUVAYURAPPAN COLLEGE,CALICUT",BA HISTORY,CALICUT,,53.00%
"ZAMORIANS GURUVAYURAPPAN COLLEGE,CALICUT",BA MALAYALAM LANGUAGE & SOCIOLOGY DOUBLE MAIN,CALICUT,,80.00%
"ZAMORIANS GURUVAYURAPPAN COLLEGE,CALICUT",BA HINDI LANGUAGE & SOCIOLOGY DOUBLE MAIN,CALICUT,,51.00%
"ZAMORIANS GURUVAYURAPPAN COLLEGE,CALICUT",BACHELOR OF BUSINESS ADMINISTRATION,CALICUT,,65.00%
"ZAMORIANS GURUVAYURAPPAN COLLEGE,CALICUT",B.Sc ZOOLOGY,CALICUT,,61.00%
"ZAMORIANS GURUVAYURAPPAN COLLEGE,CALICUT",B.Sc PHYSICS,CALICUT,,65.00%
"ZAMORIANS GURUVAYURAPPAN COLLEGE,CALICUT",B.Sc MATHEMATICS,CALICUT,,54.00%
"ZAMORIANS GURUVAYURAPPAN COLLEGE,CALICUT",B.Sc BOTANY,CALICUT,,80.00%
"ZAMORIANS GURUVAYURAPPAN COLLEGE,CALICUT",B.Sc CHEMISTRY,CALICUT,,66.00%
"ZAMORIANS GURUVAYURAPPAN COLLEGE,CALICUT",B.CoM FINANCE,CALICUT,,60.00%